Module Information
1. Date : 6/25/2023 2:17:30 PM
2. Product: JD9366TC
3. Version: BA
4. TX Number: 22
5. RX Number: 36
6. H Resolution: 800
7. V Resolution: 1340
8. Bus Type: SPI
9. Is 0 Flash: Zero_Flash
10. Panel: 11-01
11. Module: MODULE
12. Solution: HQ_OT11
13. Brand: CUSTOMER
14. FW Name: TBD
15. FW Version: TBD
16. FW Cid Version: 00-00-00-00
17. Repair ID Version: 00
18. TP Version: TBD
19. Date: TBD
20. CFG Date: 
21. Cascade Mode: 0
22. Cascade Type: TABLET_SEL
23. Chip Num: 1
24. FW ALG Ver: TBD
25. VCCA (V): 2.00
26. VCCD (V): 2.00
27. Initial Code Check: No
28. Drawing Pattern Pixel Size: TBD
29. Stop Condition: All
30. Station Name: TBD
31. End Mode at: Normal_Active
32. Keep End Mode Time: 5
33. Force Stop Time(s): 10
34. Log Save Path: Default
35. PID 9901 Delay Time(ms): 0
36. PID 9902 Delay Time(ms): 0
37. PID 9903 Delay Time(ms): 0
38. PID 9904 Delay Time(ms): 0
39. Auto Test Detect(INT1): No
40. Pass Result Return(GPIO3): High
41. Fail Result Return(GPIO4): High
42. Reset TestUI Time: 5
43. Set SPI Speed: 6M
44. Set I2C Speed: 400K
45. Get TouchData Frame Number: 30
46. DrawingType: First_Draw_Clear
47. DrawingTime: 3
48. BarCode Length: 8
49. Is RegLog Save: Yes
50. Is TestUI Reset: Yes
51. Is BarCode Reset: Yes
52. MP Version: 00.04
Test Item
1.,True,True,False,Interface_Check,NA,NA
2.,True,True,False,FW_Check,OT11_JD9366TC_XX_HKC_FW_V0004_20230624,NA
3.,True,True,False,Sleep_In,NA,NA
4.,True,True,False,Sleep_Out,NA,NA
5.,True,True,False,_Open_Check,0,1
6.,True,True,False,_Short_Check,0,1
7.,True,True,False,_NormalActive_SB_Dev,0,1
8.,True,True,False,_NormalActive_Noise,0,30
9.,True,True,False,_NormalIdle_RawData_Check,0,1
10.,True,True,False,_NormalIdle_Noise,0,1
11.,True,True,False,_LpwugActive_SB_Dev,0,1
12.,True,True,False,_LpwugActive_Noise,0,50
13.,True,True,False,_LpwugIdle_RawData_Check,0,1
14.,True,True,False,_LpwugIdle_Noise,0,50
Threshold
0. _Open_Check
1182:8185 , 1115:8185 , 1116:8185 , 1125:8185 , 1131:8185 , 1138:8185 , 1152:8185 , 1161:8185 , 1184:8185 , 1194:8185 , 1208:8185 , 1218:8185 , 1227:8185 , 1242:8185 , 1251:8185 , 1261:8185 , 1275:8185 , 1285:8185 , 1301:8185 , 1314:8185 , 1339:8185 , 1350:8185 , 1369:8185 , 1395:8185 , 1401:8185 , 1417:8185 , 1417:8185 , 1437:8185 , 1451:8185 , 1472:8185 , 1491:8185 , 1508:8185 , 1530:8185 , 1552:8185 , 1567:8185 , 1576:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
9. _LpwugIdle_Noise
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
Golden_Value
Normal_Active_RawData
2975 , 2992 , 2987 , 2983 , 2992 , 2978 , 2972 , 2981 , 2983 , 2981 , 2977 , 2984 , 2976 , 2983 , 2976 , 2980 , 2989 , 2976 , 2973 , 2984 , 2979 , 2983 , 2975 , 2980 , 2984 , 2976 , 2976 , 2985 , 2975 , 2978 , 2985 , 2980 , 2973 , 2982 , 2992 , 2975 , 
2992 , 2988 , 2969 , 2983 , 2983 , 2980 , 2971 , 2983 , 2980 , 2987 , 2980 , 2983 , 2976 , 2983 , 2980 , 2979 , 2984 , 2976 , 2979 , 2969 , 2977 , 2986 , 2987 , 2988 , 2980 , 2986 , 2973 , 2990 , 2984 , 2977 , 2971 , 2989 , 2972 , 2988 , 2986 , 2972 , 
2971 , 2977 , 2981 , 2985 , 2993 , 2985 , 2987 , 2972 , 2986 , 2997 , 2967 , 2975 , 2979 , 2985 , 2982 , 2979 , 2989 , 2975 , 2978 , 2978 , 2987 , 2993 , 2985 , 2981 , 2980 , 2982 , 2989 , 2987 , 2987 , 2983 , 2985 , 2977 , 2968 , 2977 , 2987 , 2978 , 
2972 , 2993 , 2984 , 2988 , 2976 , 2974 , 2984 , 2991 , 2984 , 2979 , 2972 , 2984 , 2991 , 2979 , 2983 , 2978 , 2983 , 2993 , 2985 , 2985 , 2980 , 2982 , 2974 , 2983 , 2980 , 2984 , 2990 , 2980 , 2984 , 2985 , 2978 , 2978 , 2976 , 2984 , 2983 , 2974 , 
2979 , 2983 , 2984 , 2984 , 2988 , 2984 , 2980 , 2979 , 2985 , 2986 , 2984 , 2980 , 2980 , 2980 , 2986 , 2977 , 2991 , 2988 , 2990 , 2978 , 2992 , 2985 , 2989 , 2985 , 2974 , 2987 , 2975 , 2988 , 2984 , 2987 , 2989 , 2982 , 2995 , 2973 , 2982 , 2977 , 
2977 , 2995 , 2977 , 2979 , 2984 , 2972 , 2969 , 2994 , 2983 , 2986 , 2984 , 2983 , 2984 , 2972 , 2986 , 2985 , 2993 , 2980 , 2982 , 2986 , 2992 , 2984 , 2986 , 2982 , 2979 , 2976 , 2988 , 2972 , 2986 , 2978 , 2983 , 2982 , 2976 , 2982 , 2984 , 2980 , 
2978 , 2989 , 2985 , 2988 , 2982 , 2989 , 2972 , 2976 , 2991 , 2977 , 2982 , 2990 , 2982 , 2986 , 2986 , 2979 , 2984 , 2978 , 2977 , 2981 , 2981 , 2993 , 2978 , 2986 , 2983 , 2977 , 2976 , 2989 , 2982 , 2974 , 2989 , 2980 , 2989 , 2984 , 2973 , 2983 , 
2984 , 2990 , 2991 , 2985 , 2988 , 2982 , 2995 , 2989 , 2980 , 2986 , 2986 , 2988 , 2987 , 2988 , 2987 , 2982 , 2989 , 2978 , 2982 , 2985 , 2988 , 2980 , 2980 , 2993 , 2980 , 2980 , 2978 , 2990 , 2980 , 2988 , 2986 , 2988 , 2988 , 2991 , 2982 , 2980 , 
2978 , 2982 , 2992 , 2971 , 2989 , 2987 , 2982 , 2986 , 2978 , 2989 , 2981 , 2983 , 2978 , 2980 , 2994 , 2988 , 2975 , 2981 , 2982 , 2983 , 2990 , 2986 , 2985 , 2983 , 2980 , 3001 , 2977 , 2980 , 2980 , 2988 , 2982 , 2978 , 2988 , 2979 , 2978 , 2986 , 
2982 , 2979 , 2986 , 2969 , 2984 , 2991 , 2989 , 2976 , 2985 , 2981 , 2971 , 2978 , 2983 , 2988 , 2986 , 2996 , 2971 , 2985 , 2983 , 2987 , 2978 , 2982 , 2982 , 2982 , 2988 , 2980 , 2985 , 2989 , 3000 , 2989 , 2984 , 2978 , 2984 , 2988 , 2986 , 2979 , 
2988 , 2984 , 2991 , 2978 , 2978 , 2988 , 2984 , 2985 , 2986 , 2984 , 2982 , 2988 , 2986 , 2984 , 2976 , 2985 , 2986 , 2982 , 2986 , 2985 , 2973 , 2990 , 2973 , 2985 , 2988 , 2983 , 2982 , 2992 , 2977 , 2980 , 2983 , 2992 , 2984 , 2982 , 2985 , 2986 , 
2981 , 2979 , 2974 , 2984 , 2990 , 2976 , 2980 , 2977 , 2976 , 2975 , 2987 , 2981 , 2976 , 2989 , 2982 , 2993 , 3000 , 2978 , 2986 , 2990 , 2983 , 2984 , 2975 , 2990 , 2980 , 2977 , 2979 , 2978 , 2985 , 2980 , 2991 , 2984 , 2990 , 2986 , 2982 , 2983 , 
2979 , 2990 , 2988 , 2984 , 2982 , 2981 , 2981 , 2992 , 2981 , 2988 , 2986 , 2981 , 2977 , 2992 , 2986 , 2988 , 2980 , 2988 , 2983 , 2982 , 2988 , 2991 , 2987 , 2974 , 2980 , 2976 , 2985 , 2979 , 2987 , 2994 , 2992 , 2971 , 2984 , 2975 , 2989 , 2972 , 
2985 , 2978 , 2988 , 2984 , 2987 , 2984 , 2984 , 2991 , 2981 , 2994 , 2993 , 2978 , 2979 , 2974 , 2990 , 2970 , 2990 , 2984 , 2989 , 2989 , 2983 , 2992 , 2986 , 2985 , 2980 , 2986 , 2984 , 2984 , 2987 , 2970 , 2982 , 2960 , 2978 , 2984 , 2987 , 2969 , 
2980 , 2975 , 2988 , 2983 , 2986 , 2976 , 2990 , 2981 , 2981 , 2975 , 2988 , 2972 , 2979 , 2977 , 2984 , 2983 , 2981 , 2971 , 2982 , 2971 , 2976 , 2981 , 2990 , 2978 , 2990 , 2983 , 2995 , 2986 , 2978 , 2986 , 2990 , 2987 , 2983 , 2988 , 2986 , 2974 , 
2981 , 2987 , 2977 , 2990 , 2982 , 2986 , 2980 , 2977 , 2979 , 2978 , 2989 , 2972 , 2972 , 2993 , 2981 , 2979 , 2976 , 2982 , 2991 , 2975 , 2982 , 2985 , 2971 , 2986 , 2982 , 2983 , 2988 , 2972 , 2986 , 2988 , 2980 , 2978 , 2978 , 2988 , 2986 , 2972 , 
2983 , 2983 , 2987 , 2986 , 2978 , 2975 , 2979 , 2964 , 2982 , 2978 , 2983 , 2986 , 2990 , 2984 , 2990 , 2979 , 2973 , 2984 , 2981 , 2980 , 2980 , 2974 , 2970 , 2976 , 2978 , 2989 , 2976 , 2984 , 2987 , 2986 , 2980 , 2977 , 2973 , 2978 , 2982 , 2974 , 
2987 , 2969 , 2985 , 2983 , 2975 , 2980 , 2978 , 2991 , 2987 , 2979 , 2986 , 2974 , 2976 , 2983 , 2986 , 2980 , 2989 , 2986 , 2983 , 2979 , 2981 , 2982 , 2982 , 2980 , 2966 , 2990 , 2979 , 2987 , 2984 , 2988 , 2986 , 2981 , 2980 , 2987 , 2992 , 2973 , 
2970 , 2981 , 2975 , 2982 , 2974 , 2987 , 2992 , 2984 , 2991 , 2981 , 2980 , 2984 , 2978 , 2997 , 2969 , 2984 , 2989 , 2986 , 2992 , 2972 , 2977 , 2985 , 2990 , 2978 , 2984 , 2982 , 2980 , 2977 , 2977 , 2986 , 2977 , 2983 , 2986 , 2985 , 2987 , 2979 , 
2977 , 2967 , 2980 , 2983 , 2975 , 2984 , 2979 , 2979 , 2968 , 2986 , 2983 , 2989 , 2989 , 2981 , 2975 , 2973 , 2975 , 2992 , 2975 , 2974 , 2984 , 2984 , 2975 , 2972 , 2978 , 2977 , 2975 , 2972 , 2986 , 2973 , 2982 , 2984 , 2976 , 2974 , 2987 , 2980 , 
2996 , 2982 , 2974 , 2986 , 2997 , 2984 , 2985 , 2972 , 2985 , 2988 , 2969 , 2973 , 2994 , 2967 , 2986 , 2978 , 2980 , 2983 , 2986 , 2983 , 2987 , 2980 , 2985 , 2981 , 2992 , 2983 , 2972 , 2978 , 2992 , 2970 , 2987 , 2973 , 2979 , 2977 , 2980 , 2977 , 
2975 , 2970 , 2983 , 2980 , 2976 , 2984 , 2978 , 2983 , 2981 , 2988 , 2984 , 2983 , 2980 , 2979 , 2981 , 2985 , 2983 , 2971 , 2978 , 2985 , 2987 , 2978 , 2989 , 2994 , 2982 , 2976 , 2976 , 2985 , 2975 , 2976 , 2985 , 2981 , 2981 , 2988 , 2984 , 2983 , 
LPWUG_Active_RawData
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 3000 , 
